Education	SmokingStatus
PrimarySchool	Nonsmoker
SecondarySchool	Former
SecondarySchool	Nonsmoker
SecondarySchool	Former
SecondarySchool	Heavy
University	Heavy
PrimarySchool	Nonsmoker
SecondarySchool	Heavy
SecondarySchool	Former
SecondarySchool	Former
SecondarySchool	Nonsmoker
PrimarySchool	Moderate
SecondarySchool	Heavy
PrimarySchool	Former
University	Moderate
PrimarySchool	Heavy
University	Former
University	Moderate
University	Nonsmoker
University	Former
SecondarySchool	Moderate
PrimarySchool	Moderate
PrimarySchool	Moderate
SecondarySchool	Moderate
University	Former
SecondarySchool	Heavy
SecondarySchool	Former
PrimarySchool	Former
University	Nonsmoker
University	Nonsmoker
SecondarySchool	Moderate
SecondarySchool	Former
SecondarySchool	Nonsmoker
PrimarySchool	Nonsmoker
SecondarySchool	Heavy
University	Former
University	Former
PrimarySchool	Heavy
SecondarySchool	Nonsmoker
University	Moderate
PrimarySchool	Moderate
University	Nonsmoker
University	Nonsmoker
PrimarySchool	Heavy
SecondarySchool	Nonsmoker
SecondarySchool	Moderate
University	Former
University	Nonsmoker
University	Nonsmoker
University	Nonsmoker
PrimarySchool	Former
PrimarySchool	Moderate
University	Heavy
University	Nonsmoker
PrimarySchool	Moderate
PrimarySchool	Nonsmoker
PrimarySchool	Former
SecondarySchool	Heavy
University	Nonsmoker
SecondarySchool	Heavy
University	Nonsmoker
SecondarySchool	Heavy
University	Former
SecondarySchool	Former
SecondarySchool	Former
SecondarySchool	Nonsmoker
PrimarySchool	Nonsmoker
University	Nonsmoker
University	Nonsmoker
SecondarySchool	Former
PrimarySchool	Former
